"0","tune_fit
"
"1","CART"
"1"," "
"1","

"
"1","261"
"1",""
"1"," samples"
"1","
"
"1"," 12"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  3"
"1"," "
"1","classes:"
"1"," "
"1","'Insomnia', 'None', 'Sleep.Apnea'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","234, 235, 235, 236, 235, 234, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  cp         "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.000000000"
"1","  0.8771510"
"1","  0.7708384"
"1","
"
"1","  0.001538304"
"1","  0.8771510"
"1","  0.7708384"
"1","
"
"1","  0.003076608"
"1","  0.8771510"
"1","  0.7708384"
"1","
"
"1","  0.004614911"
"1","  0.8771510"
"1","  0.7708384"
"1","
"
"1","  0.006153215"
"1","  0.8771510"
"1","  0.7708384"
"1","
"
"1","  0.007691519"
"1","  0.8771510"
"1","  0.7708384"
"1","
"
"1","  0.009229823"
"1","  0.8771510"
"1","  0.7708384"
"1","
"
"1","  0.010768126"
"1","  0.8771510"
"1","  0.7708384"
"1","
"
"1","  0.012306430"
"1","  0.8771510"
"1","  0.7708384"
"1","
"
"1","  0.013844734"
"1","  0.8771510"
"1","  0.7708384"
"1","
"
"1","  0.015383038"
"1","  0.8771510"
"1","  0.7708384"
"1","
"
"1","  0.016921341"
"1","  0.8771510"
"1","  0.7708384"
"1","
"
"1","  0.018459645"
"1","  0.8771510"
"1","  0.7708384"
"1","
"
"1","  0.019997949"
"1","  0.8771510"
"1","  0.7708384"
"1","
"
"1","  0.021536253"
"1","  0.8771510"
"1","  0.7708384"
"1","
"
"1","  0.023074556"
"1","  0.8811510"
"1","  0.7747083"
"1","
"
"1","  0.024612860"
"1","  0.8811510"
"1","  0.7747083"
"1","
"
"1","  0.026151164"
"1","  0.8811510"
"1","  0.7747083"
"1","
"
"1"," 0.027689468"
"1"," 0.8811510"
"1"," 0.7747083"
"1","
"
"1"," 0.029227772"
"1"," 0.8811510"
"1"," 0.7747083"
"1","
"
"1"," 0.030766075"
"1"," 0.8811510"
"1"," 0.7747083"
"1","
"
"1"," 0.032304379"
"1"," 0.8811510"
"1"," 0.7747083"
"1","
"
"1"," 0.033842683"
"1"," 0.8811510"
"1"," 0.7747083"
"1","
"
"1"," 0.035380987"
"1"," 0.8811510"
"1"," 0.7747083"
"1","
"
"1"," 0.036919290"
"1"," 0.8811510"
"1"," 0.7747083"
"1","
"
"1"," 0.038457594"
"1"," 0.8811510"
"1"," 0.7747083"
"1","
"
"1"," 0.039995898"
"1"," 0.8811510"
"1"," 0.7747083"
"1","
"
"1"," 0.041534202"
"1"," 0.8811510"
"1"," 0.7747083"
"1","
"
"1"," 0.043072505"
"1"," 0.8811510"
"1"," 0.7747083"
"1","
"
"1"," 0.044610809"
"1"," 0.8811510"
"1"," 0.7747083"
"1","
"
"1"," 0.046149113"
"1"," 0.8734587"
"1"," 0.7587312"
"1","
"
"1"," 0.047687417"
"1"," 0.8734587"
"1"," 0.7587312"
"1","
"
"1"," 0.049225720"
"1"," 0.8734587"
"1"," 0.7587312"
"1","
"
"1"," 0.050764024"
"1"," 0.8734587"
"1"," 0.7587312"
"1","
"
"1"," 0.052302328"
"1"," 0.8734587"
"1"," 0.7587312"
"1","
"
"1"," 0.053840632"
"1"," 0.8734587"
"1"," 0.7587312"
"1","
"
"1"," 0.055378935"
"1"," 0.8734587"
"1"," 0.7587312"
"1","
"
"1"," 0.056917239"
"1"," 0.8734587"
"1"," 0.7579046"
"1","
"
"1"," 0.058455543"
"1"," 0.8734587"
"1"," 0.7579046"
"1","
"
"1"," 0.059993847"
"1"," 0.8734587"
"1"," 0.7579046"
"1","
"
"1"," 0.061532151"
"1"," 0.8734587"
"1"," 0.7579046"
"1","
"
"1"," 0.063070454"
"1"," 0.8734587"
"1"," 0.7579046"
"1","
"
"1"," 0.064608758"
"1"," 0.8734587"
"1"," 0.7579046"
"1","
"
"1"," 0.066147062"
"1"," 0.8734587"
"1"," 0.7579046"
"1","
"
"1"," 0.067685366"
"1"," 0.8734587"
"1"," 0.7579046"
"1","
"
"1"," 0.069223669"
"1"," 0.8734587"
"1"," 0.7579046"
"1","
"
"1"," 0.070761973"
"1"," 0.8734587"
"1"," 0.7579046"
"1","
"
"1"," 0.072300277"
"1"," 0.8734587"
"1"," 0.7579046"
"1","
"
"1"," 0.073838581"
"1"," 0.8734587"
"1"," 0.7579046"
"1","
"
"1"," 0.075376884"
"1"," 0.8734587"
"1"," 0.7579046"
"1","
"
"1"," 0.076915188"
"1"," 0.8734587"
"1"," 0.7579046"
"1","
"
"1"," 0.078453492"
"1"," 0.8734587"
"1"," 0.7579046"
"1","
"
"1"," 0.079991796"
"1"," 0.8506667"
"1"," 0.7197929"
"1","
"
"1"," 0.081530099"
"1"," 0.8506667"
"1"," 0.7197929"
"1","
"
"1"," 0.083068403"
"1"," 0.8506667"
"1"," 0.7197929"
"1","
"
"1"," 0.084606707"
"1"," 0.8506667"
"1"," 0.7197929"
"1","
"
"1"," 0.086145011"
"1"," 0.8506667"
"1"," 0.7197929"
"1","
"
"1"," 0.087683315"
"1"," 0.8506667"
"1"," 0.7197929"
"1","
"
"1"," 0.089221618"
"1"," 0.8506667"
"1"," 0.7197929"
"1","
"
"1"," 0.090759922"
"1"," 0.8506667"
"1"," 0.7197929"
"1","
"
"1"," 0.092298226"
"1"," 0.8506667"
"1"," 0.7197929"
"1","
"
"1"," 0.093836530"
"1"," 0.8506667"
"1"," 0.7197929"
"1","
"
"1"," 0.095374833"
"1"," 0.8506667"
"1"," 0.7197929"
"1","
"
"1"," 0.096913137"
"1"," 0.8506667"
"1"," 0.7197929"
"1","
"
"1"," 0.098451441"
"1"," 0.8506667"
"1"," 0.7197929"
"1","
"
"1"," 0.099989745"
"1"," 0.8506667"
"1"," 0.7197929"
"1","
"
"1"," 0.101528048"
"1"," 0.8506667"
"1"," 0.7197929"
"1","
"
"1"," 0.103066352"
"1"," 0.8391282"
"1"," 0.6947153"
"1","
"
"1"," 0.104604656"
"1"," 0.8391282"
"1"," 0.6947153"
"1","
"
"1"," 0.106142960"
"1"," 0.8391282"
"1"," 0.6947153"
"1","
"
"1"," 0.107681263"
"1"," 0.8391282"
"1"," 0.6947153"
"1","
"
"1"," 0.109219567"
"1"," 0.8391282"
"1"," 0.6947153"
"1","
"
"1"," 0.110757871"
"1"," 0.8391282"
"1"," 0.6947153"
"1","
"
"1"," 0.112296175"
"1"," 0.8391282"
"1"," 0.6947153"
"1","
"
"1"," 0.113834479"
"1"," 0.8317208"
"1"," 0.6750391"
"1","
"
"1"," 0.115372782"
"1"," 0.8317208"
"1"," 0.6750391"
"1","
"
"1"," 0.116911086"
"1"," 0.8317208"
"1"," 0.6750391"
"1","
"
"1"," 0.118449390"
"1"," 0.8317208"
"1"," 0.6750391"
"1","
"
"1"," 0.119987694"
"1"," 0.8317208"
"1"," 0.6750391"
"1","
"
"1"," 0.121525997"
"1"," 0.8317208"
"1"," 0.6750391"
"1","
"
"1"," 0.123064301"
"1"," 0.8317208"
